Timestamp,Flow (SLPM),Total (NCM)
2025-12-09 08:27:44,5.49,0.005
2025-12-09 08:27:45,5.19,0.011
2025-12-09 08:27:46,4.99,0.016
2025-12-09 08:27:47,5.60,0.021
2025-12-09 08:27:48,4.95,0.026
2025-12-09 08:27:49,6.17,0.032
2025-12-09 08:27:50,6.18,0.039
2025-12-09 08:27:51,5.46,0.044
2025-12-09 08:27:52,6.14,0.050
2025-12-09 08:27:53,5.81,0.056
2025-12-09 08:27:54,6.37,0.062
2025-12-09 08:27:55,5.65,0.068
2025-12-09 08:27:56,6.08,0.074
2025-12-09 08:27:57,6.47,0.081
2025-12-09 08:27:58,6.85,0.087
2025-12-09 08:27:59,6.15,0.094
2025-12-09 08:28:00,7.30,0.101
2025-12-09 08:28:02,6.88,0.108
2025-12-09 08:28:03,6.64,0.114
2025-12-09 08:28:04,6.56,0.121
2025-12-09 08:28:05,7.01,0.128
2025-12-09 08:28:13,4.56,0.005
2025-12-09 08:28:14,5.60,0.010
2025-12-09 08:28:15,4.82,0.015
2025-12-09 08:28:16,5.53,0.021
2025-12-09 08:28:17,5.26,0.026
2025-12-09 08:28:18,5.09,0.031
2025-12-09 08:28:19,6.03,0.037
2025-12-09 08:28:21,5.39,0.042
2025-12-09 08:28:22,6.04,0.048
2025-12-09 08:28:23,6.29,0.055
2025-12-09 08:28:24,5.92,0.061
2025-12-09 08:28:25,6.42,0.067
2025-12-09 08:28:26,6.39,0.073
2025-12-09 08:28:27,6.26,0.080
2025-12-09 08:28:28,7.08,0.087
2025-12-09 08:28:29,6.33,0.093
2025-12-09 08:28:30,6.17,0.099
2025-12-09 08:28:31,6.80,0.106
2025-12-09 08:28:33,6.82,0.113
2025-12-09 08:28:34,7.09,0.120
2025-12-09 08:28:35,7.61,0.128
2025-12-09 08:28:36,7.29,0.135
2025-12-09 08:28:37,6.66,0.141
2025-12-09 08:28:38,7.13,0.149
2025-12-09 08:28:39,7.59,0.156
2025-12-09 08:28:40,7.89,0.164
2025-12-09 08:28:42,7.26,0.171
2025-12-09 08:28:43,7.33,0.179
2025-12-09 08:28:44,7.06,0.186
2025-12-09 08:28:45,7.40,0.193
2025-12-09 08:28:46,7.98,0.201
2025-12-09 08:28:47,7.53,0.209
2025-12-09 08:28:48,7.38,0.216
2025-12-09 08:28:49,8.05,0.224
2025-12-09 08:28:50,8.33,0.232
2025-12-09 08:28:52,7.50,0.240
2025-12-09 08:28:53,8.33,0.248
2025-12-09 08:28:54,7.53,0.256
2025-12-09 08:28:55,7.66,0.263
2025-12-09 08:28:56,7.86,0.271
2025-12-09 08:28:57,8.10,0.279
2025-12-09 08:28:58,8.29,0.288
2025-12-09 08:28:59,8.56,0.296
2025-12-09 08:29:00,7.62,0.304
2025-12-09 08:29:01,7.86,0.312
2025-12-09 09:50:49,4.96,0.005
2025-12-09 09:50:50,5.13,0.010
2025-12-09 09:50:51,5.82,0.016
2025-12-09 09:50:52,4.84,0.021
2025-12-09 09:50:53,5.24,0.026
2025-12-09 09:50:54,5.23,0.031
2025-12-09 09:50:55,5.32,0.037
2025-12-09 09:50:56,6.02,0.043
2025-12-09 09:50:57,5.76,0.048
2025-12-09 09:50:58,5.56,0.054
2025-12-09 09:50:59,5.65,0.060
2025-12-09 09:51:00,5.76,0.065
2025-12-09 10:03:19,4.99,0.005
2025-12-09 10:03:20,5.42,0.010
2025-12-09 10:03:21,4.93,0.015
2025-12-09 10:03:22,5.11,0.020
2025-12-09 10:03:23,4.87,0.025
2025-12-09 10:03:24,5.86,0.031
2025-12-09 10:05:13,4.69,0.005
2025-12-09 10:05:14,5.72,0.010
2025-12-09 10:05:15,4.83,0.015
2025-12-09 10:05:16,5.22,0.020
2025-12-09 10:31:34,4.93,0.005
2025-12-09 10:31:35,4.71,0.010
2025-12-09 10:31:36,5.16,0.015
2025-12-09 10:31:38,5.06,0.020
2025-12-09 10:31:39,5.26,0.025
2025-12-09 10:41:04,5.23,0.005
2025-12-09 10:41:05,5.69,0.011
2025-12-09 10:41:06,5.65,0.017
2025-12-09 10:41:07,5.60,0.022
2025-12-09 10:41:08,0.00,0.000
2025-12-09 10:41:09,0.00,0.000
2025-12-09 10:41:10,0.00,0.000
2025-12-09 10:41:11,0.00,0.000
2025-12-09 10:41:12,0.00,0.000
2025-12-09 10:41:13,0.00,0.000
2025-12-09 10:41:14,0.00,0.000
2025-12-09 10:41:15,0.00,0.000
2025-12-09 10:42:14,5.14,0.005
2025-12-09 10:42:15,5.52,0.011
2025-12-09 10:42:16,5.57,0.016
2025-12-09 10:42:17,5.88,0.022
2025-12-09 10:42:18,4.93,0.027
2025-12-09 10:42:19,5.45,0.032
2025-12-09 10:42:20,5.44,0.038
2025-12-09 10:42:21,5.59,0.044
2025-12-09 12:01:17,5.22,0.005
2025-12-09 12:01:18,5.09,0.010
2025-12-09 12:01:19,5.21,0.016
2025-12-09 12:01:20,5.70,0.021
2025-12-09 12:01:21,5.75,0.027
2025-12-09 12:01:22,5.84,0.033
2025-12-09 12:01:23,6.17,0.039
2025-12-09 12:02:33,5.07,0.005
2025-12-09 12:02:34,4.64,0.010
2025-12-09 12:02:35,4.95,0.015
2025-12-09 12:02:36,4.89,0.020
2025-12-09 12:02:37,5.19,0.025
2025-12-09 12:02:38,5.06,0.030
2025-12-09 12:02:39,5.17,0.035
2025-12-09 12:02:40,6.04,0.041
2025-12-09 12:02:41,5.55,0.047
2025-12-09 12:02:42,5.87,0.052
2025-12-09 12:02:43,6.11,0.059
2025-12-09 12:02:44,5.56,0.064
2025-12-09 12:02:45,6.13,0.070
2025-12-09 12:02:46,6.43,0.077
2025-12-09 12:02:47,6.74,0.083
2025-12-09 12:02:48,6.85,0.090
2025-12-09 12:02:49,6.06,0.096
2025-12-09 12:02:50,6.98,0.103
2025-12-09 12:02:51,7.01,0.110
2025-12-09 12:02:52,6.67,0.117
2025-12-09 12:02:53,6.81,0.124
2025-12-09 12:02:54,7.04,0.131
2025-12-09 12:02:55,7.55,0.138
2025-12-09 12:02:56,6.76,0.145
2025-12-09 12:02:57,7.08,0.152
2025-12-09 12:02:58,7.70,0.160
2025-12-09 12:02:59,6.76,0.167
2025-12-09 12:03:00,7.93,0.175
2025-12-09 12:03:01,7.48,0.182
2025-12-09 12:03:02,7.20,0.189
2025-12-09 12:03:03,7.06,0.196
2025-12-09 12:03:04,8.06,0.204
2025-12-09 12:03:06,7.96,0.212
2025-12-09 12:03:07,7.22,0.220
2025-12-09 12:03:08,7.25,0.227
2025-12-09 12:03:09,8.19,0.235
2025-12-09 12:03:10,7.99,0.243
2025-12-09 12:03:11,8.08,0.251
2025-12-09 12:03:12,8.08,0.259
2025-12-09 12:03:13,8.49,0.268
2025-12-09 12:03:14,7.51,0.275
2025-12-09 12:03:15,8.15,0.283
2025-12-09 12:03:16,7.54,0.291
2025-12-09 12:03:17,7.67,0.299
2025-12-09 12:03:18,8.29,0.307
2025-12-09 12:03:19,7.57,0.314
2025-12-09 12:03:20,8.29,0.323
2025-12-09 12:03:21,7.81,0.330
2025-12-09 12:03:22,7.52,0.338
2025-12-09 12:03:23,8.45,0.346
2025-12-09 12:03:24,0.00,0.000
2025-12-09 12:03:25,0.00,0.000
2025-12-09 12:03:26,0.00,0.000
2025-12-09 12:03:27,0.00,0.000
2025-12-09 12:03:28,0.00,0.000
2025-12-09 12:03:29,0.00,0.000
2025-12-09 12:03:30,0.00,0.000
2025-12-09 12:03:31,0.00,0.000
2025-12-09 12:03:32,0.00,0.000
2025-12-09 12:03:33,0.00,0.000
2025-12-09 12:03:35,0.00,0.000
2025-12-09 12:03:36,0.00,0.000
2025-12-09 12:03:37,0.00,0.000
2025-12-09 12:03:38,0.00,0.000
2025-12-09 12:03:39,0.00,0.000
2025-12-09 12:03:40,0.00,0.000
2025-12-09 12:03:41,0.00,0.000
2025-12-09 12:03:42,0.00,0.000
2025-12-09 12:03:43,0.00,0.000
2025-12-09 12:03:44,0.00,0.000
2025-12-09 12:03:45,0.00,0.000
2025-12-09 12:03:46,0.00,0.000
2025-12-09 12:03:47,0.00,0.000
2025-12-09 12:04:01,0.00,0.000
2025-12-09 12:04:02,0.00,0.000
2025-12-09 12:04:03,0.00,0.000
2025-12-09 12:04:04,0.00,0.000
2025-12-09 12:04:05,0.00,0.000
2025-12-09 12:04:06,0.00,0.000
2025-12-09 12:04:07,0.00,0.000
2025-12-09 12:04:08,0.00,0.000
2025-12-09 12:04:09,0.00,0.000
2025-12-09 12:04:10,0.00,0.000
2025-12-09 12:04:11,0.00,0.000
2025-12-09 12:04:12,0.00,0.000
2025-12-09 12:04:13,0.00,0.000
2025-12-09 12:04:14,0.00,0.000
2025-12-09 12:04:15,0.00,0.000
2025-12-09 12:04:16,0.00,0.000
2025-12-09 12:04:17,0.00,0.000
2025-12-09 12:04:18,0.00,0.000
2025-12-09 12:04:19,0.00,0.000
2025-12-09 12:04:20,0.00,0.000
2025-12-09 12:04:22,0.00,0.000
2025-12-09 12:04:23,0.00,0.000
2025-12-09 12:04:24,0.00,0.000
2025-12-09 12:04:25,0.00,0.000
2025-12-09 12:04:26,0.00,0.000
2025-12-09 12:04:27,0.00,0.000
2025-12-09 12:04:28,0.00,0.000
2025-12-09 12:04:29,0.00,0.000
2025-12-09 12:04:30,0.00,0.000
2025-12-09 12:04:31,0.00,0.000
2025-12-09 12:04:32,0.00,0.000
2025-12-09 12:04:33,0.00,0.000
2025-12-09 12:04:34,0.00,0.000
2025-12-09 12:04:35,0.00,0.000
2025-12-09 12:04:36,0.00,0.000
2025-12-09 12:04:37,0.00,0.000
2025-12-09 12:04:38,0.00,0.000
2025-12-09 12:04:39,0.00,0.000
2025-12-09 12:04:40,0.00,0.000
2025-12-09 12:04:41,0.00,0.000
2025-12-09 12:04:42,0.00,0.000
2025-12-09 12:04:43,0.00,0.000
2025-12-09 12:04:44,0.00,0.000
2025-12-09 12:04:46,0.00,0.000
2025-12-09 12:04:47,0.00,0.000
2025-12-09 12:04:48,0.00,0.000
2025-12-09 12:04:49,0.00,0.000
2025-12-09 12:04:50,0.00,0.000
2025-12-09 12:04:51,0.00,0.000
2025-12-09 12:04:52,0.00,0.000
2025-12-09 12:04:53,0.00,0.000
2025-12-09 12:04:54,0.00,0.000
2025-12-09 12:04:55,0.00,0.000
2025-12-09 12:04:56,0.00,0.000
2025-12-09 12:04:57,0.00,0.000
2025-12-09 12:04:58,0.00,0.000
2025-12-09 12:04:59,0.00,0.000
2025-12-09 12:05:00,0.00,0.000
2025-12-09 12:05:01,0.00,0.000
2025-12-09 12:05:02,0.00,0.000
2025-12-09 12:05:03,0.00,0.000
2025-12-09 12:05:04,0.00,0.000
2025-12-09 12:05:05,0.00,0.000
2025-12-09 12:05:06,0.00,0.000
2025-12-09 12:05:07,0.00,0.000
2025-12-09 12:05:08,0.00,0.000
2025-12-09 12:05:09,0.00,0.000
2025-12-09 12:05:11,0.00,0.000
2025-12-09 12:05:12,0.00,0.000
2025-12-09 12:05:13,0.00,0.000
2025-12-09 12:05:14,0.00,0.000
2025-12-09 12:05:15,0.00,0.000
2025-12-09 12:05:16,0.00,0.000
2025-12-09 12:05:17,0.00,0.000
2025-12-09 12:05:18,0.00,0.000
2025-12-09 12:05:19,0.00,0.000
2025-12-09 12:05:20,0.00,0.000
2025-12-09 12:05:21,0.00,0.000
2025-12-09 12:05:22,0.00,0.000
2025-12-09 12:05:23,0.00,0.000
2025-12-09 12:05:24,0.00,0.000
2025-12-09 12:05:25,0.00,0.000
2025-12-09 12:05:26,0.00,0.000
2025-12-09 12:05:27,0.00,0.000
2025-12-09 12:05:28,0.00,0.000
2025-12-09 12:05:29,0.00,0.000
2025-12-09 12:05:30,0.00,0.000
2025-12-09 12:05:31,0.00,0.000
2025-12-09 12:05:32,0.00,0.000
2025-12-09 12:05:33,0.00,0.000
2025-12-09 12:05:34,0.00,0.000
2025-12-09 12:05:36,0.00,0.000
2025-12-09 12:05:37,0.00,0.000
2025-12-09 12:05:38,0.00,0.000
2025-12-09 12:05:39,0.00,0.000
2025-12-09 12:05:40,0.00,0.000
2025-12-09 12:05:41,0.00,0.000
2025-12-09 12:05:42,0.00,0.000
2025-12-09 12:05:43,0.00,0.000
2025-12-09 12:05:44,0.00,0.000
2025-12-09 12:05:45,0.00,0.000
2025-12-09 12:05:46,0.00,0.000
2025-12-09 12:07:08,5.20,0.005
2025-12-09 12:07:09,5.39,0.011
2025-12-09 12:07:10,5.45,0.016
2025-12-09 12:07:11,5.07,0.021
2025-12-09 12:07:12,5.62,0.027
2025-12-09 12:07:13,5.29,0.032
2025-12-09 12:07:14,6.25,0.038
2025-12-09 12:07:15,5.68,0.044
2025-12-09 12:07:16,5.93,0.050
2025-12-09 12:07:17,6.43,0.056
2025-12-09 12:07:18,5.85,0.062
2025-12-09 12:07:19,6.26,0.068
2025-12-09 12:07:20,6.47,0.075
2025-12-09 12:07:21,5.82,0.081
2025-12-09 12:07:22,6.16,0.087
2025-12-09 12:07:23,6.37,0.093
2025-12-09 12:07:24,6.26,0.100
2025-12-09 12:07:25,6.67,0.106
2025-12-09 12:07:26,6.34,0.113
2025-12-09 12:24:42,5.22,0.005
2025-12-09 12:24:43,4.64,0.010
2025-12-09 12:24:44,4.78,0.015
2025-12-09 12:24:45,5.55,0.020
2025-12-09 12:24:46,5.11,0.025
2025-12-09 12:24:47,5.43,0.031
2025-12-09 12:24:48,5.88,0.037
2025-12-09 12:24:49,6.13,0.043
2025-12-09 12:24:50,5.59,0.048
